[SNIPER] Start
Executing Python script /mnt/workspace/Stephen/VCCIPC/PCM32/600.perlbench_s/sim.scripts.py
[STOPBYICOUNT] Starting in ROI (detail)
[STOPBYICOUNT] Then stopping after simulating at least 1000000000 instructions in detail
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
New message #6400: 25 headers (18 Received:), 30 body lines
New message #5861: 20 headers (11 Received:), 54 body lines
New message #5860: 17 headers (3 Received:), 13 body lines
New message #5859: 20 headers (1 Received:), 49 body lines
New message #5858: 12 headers (4 Received:), 40 body lines
New message #5857: 19 headers (12 Received:), 38 body lines
New message #5856: 21 headers (4 Received:), 78 body lines
New message #5855: 24 headers (8 Received:), 14 body lines
New message #5854: 20 headers (2 Received:), 70 body lines
New message #5853: 17 headers (9 Received:), 21 body lines
New message #5852: 20 headers (11 Received:), 46 body lines
New message #5851: 25 headers (18 Received:), 71 body lines
New message #5850: 19 headers (11 Received:), 58 body lines
New message #5849: 23 headers (5 Received:), 6 body lines
New message #5848: 14 headers (0 Received:), 71 body lines
New message #5847: 19 headers (10 Received:), 12 body lines
New message #5846: 16 headers (1 Received:), 23 body lines
New message #5845: 21 headers (8 Received:), 78 body lines
New message #5844: 14 headers (2 Received:), 21 body lines
New message #5843: 16 headers (0 Received:), 69 body lines
New message #5842: 14 headers (2 Received:), 59 body lines
New message #5841: 23 headers (13 Received:), 43 body lines
New message #5840: 14 headers (3 Received:), 79 body lines
New message #5839: 17 headers (4 Received:), 33 body lines
New message #5838: 13 headers (1 Received:), 34 body lines
New message #5837: 16 headers (6 Received:), 17 body lines
New message #5836: 23 headers (12 Received:), 6 body lines
New message #5835: 23 headers (15 Received:), 10 body lines
New message #5834: 15 headers (8 Received:), 17 body lines
New message #5833: 20 headers (3 Received:), 11 body lines
New message #5832: 18 headers (8 Received:), 81 body lines
New message #5831: 13 headers (6 Received:), 72 body lines
New message #5830: 21 headers (0 Received:), -4 body lines
New message #5829: 24 headers (17 Received:), 67 body lines
New message #5828: 20 headers (3 Received:), 36 body lines
New message #5827: 25 headers (16 Received:), 0 body lines
New message #5826: 21 headers (5 Received:), 44 body lines
New message #5825: 25 headers (12 Received:), 16 body lines
New message #5824: 17 headers (4 Received:), 71 body lines
New message #5823: 18 headers (2 Received:), 58 body lines
New message #5822: 13 headers (2 Received:), 11 body lines
New message #5821: 13 headers (2 Received:), 71 body lines
New message #5820: 17 headers (8 Received:), 5 body lines
New message #5819: 18 headers (0 Received:), 12 body lines
New message #5818: 13 headers (5 Received:), 44 body lines
New message #5817: 24 headers (10 Received:), 1 body lines
New message #5816: 14 headers (0 Received:), 78 body lines
New message #5815: 12 headers (3 Received:), 45 body lines
New message #5814: 23 headers (4 Received:), 67 body lines
New message #5813: 17 headers (5 Received:), 62 body lines
New message #5812: 23 headers (4 Received:), 0 body lines
New message #5811: 20 headers (9 Received:), 67 body lines
New message #5810: 14 headers (2 Received:), 17 body lines
New message #5809: 23 headers (3 Received:), 47 body lines
New message #5808: 25 headers (11 Received:), 53 body lines
New message #5807: 15 headers (3 Received:), 50 body lines
New message #5806: 12 headers (5 Received:), 47 body lines
New message #5805: 16 headers (5 Received:), 35 body lines
New message #5804: 13 headers (0 Received:), 78 body lines
New message #5803: 22 headers (9 Received:), -4 body lines
New message #5802: 18 headers (8 Received:), 72 body lines
New message #5801: 23 headers (13 Received:), 40 body lines
New message #5800: 24 headers (7 Received:), 50 body lines
New message #5799: 20 headers (8 Received:), 48 body lines
New message #5798: 24 headers (1 Received:), 18 body lines
New message #5797: 19 headers (8 Received:), 23 body lines
New message #5796: 22 headers (4 Received:), 4 body lines
New message #5795: 17 headers (2 Received:), 37 body lines
New message #5794: 12 headers (2 Received:), 26 body lines
New message #5793: 22 headers (6 Received:), 67 body lines
New message #5792: 12 headers (1 Received:), 20 body lines
New message #5791: 22 headers (4 Received:), 59 body lines
New message #5790: 14 headers (4 Received:), 69 body lines
New message #5789: 15 headers (3 Received:), 63 body lines
New message #5788: 17 headers (5 Received:), 67 body lines
New message #5787: 23 headers (12 Received:), 66 body lines
New message #5786: 12 headers (4 Received:), 68 body lines
New message #5785: 15 headers (8 Received:), 56 body lines
New message #5784: 12 headers (4 Received:), 49 body lines
New message #5783: 25 headers (15 Received:), 53 body lines
New message #5782: 16 headers (1 Received:), 67 body lines
New message #5781: 17 headers (7 Received:), 28 body lines
New message #5780: 17 headers (9 Received:), 24 body lines
New message #5779: 20 headers (8 Received:), 1 body lines
New message #5778: 18 headers (9 Received:), 74 body lines
New message #5777: 20 headers (12 Received:), 65 body lines
New message #5776: 12 headers (0 Received:), 31 body lines
New message #5775: 13 headers (3 Received:), 68 body lines
New message #5774: 24 headers (16 Received:), 72 body lines
New message #5773: 13 headers (4 Received:), 38 body lines
New message #5772: 24 headers (5 Received:), 15 body lines
New message #5771: 18 headers (3 Received:), 11 body lines
New message #5770: 12 headers (0 Received:), 29 body lines
New message #5769: 23 headers (0 Received:), 29 body lines
New message #5768: 23 headers (13 Received:), -1 body lines
New message #5767: 14 headers (1 Received:), 58 body lines
New message #5766: 17 headers (1 Received:), 18 body lines
New message #5765: 24 headers (12 Received:), 30 body lines
New message #5764: 22 headers (9 Received:), 26 body lines
New message #5763: 23 headers (13 Received:), 46 body lines
New message #5762: 16 headers (6 Received:), 51 body lines
New message #5761: 14 headers (6 Received:), 72 body lines
New message #5760: 20 headers (1 Received:), 65 body lines
New message #5759: 24 headers (8 Received:), 26 body lines
New message #5758: 15 headers (8 Received:), 41 body lines
New message #5757: 19 headers (5 Received:), 35 body lines
New message #5756: 14 headers (6 Received:), 29 body lines
New message #5755: 14 headers (5 Received:), 84 body lines
New message #5754: 25 headers (3 Received:), 13 body lines
New message #5753: 16 headers (9 Received:), 56 body lines
New message #5752: 22 headers (2 Received:), 63 body lines
New message #5751: 16 headers (8 Received:), 15 body lines
New message #5750: 14 headers (2 Received:), 37 body lines
New message #5749: 23 headers (1 Received:), 59 body lines
New message #5748: 14 headers (3 Received:), 49 body lines
New message #5747: 25 headers (6 Received:), 71 body lines
New message #5746: 14 headers (4 Received:), 79 body lines
New message #5745: 13 headers (3 Received:), 67 body lines
New message #5744: 23 headers (4 Received:), 2 body lines
New message #5743: 20 headers (4 Received:), 45 body lines
New message #5742: 22 headers (3 Received:), 30 body lines
New message #5741: 15 headers (7 Received:), 62 body lines
New message #5740: 12 headers (2 Received:), 5 body lines
New message #5739: 22 headers (11 Received:), 58 body lines
New message #5738: 15 headers (7 Received:), 64 body lines
New message #5737: 13 headers (4 Received:), 82 body lines
New message #5736: 14 headers (5 Received:), 38 body lines
New message #5735: 23 headers (9 Received:), 31 body lines
New message #5734: 15 headers (8 Received:), 9 body lines
New message #5733: 24 headers (10 Received:), 73 body lines
New message #5732: 19 headers (4 Received:), 40 body lines
New message #5731: 13 headers (5 Received:), 46 body lines
New message #5730: 24 headers (5 Received:), 34 body lines
New message #5729: 14 headers (7 Received:), 61 body lines
New message #5728: 21 headers (3 Received:), 34 body lines
New message #5727: 12 headers (5 Received:), 77 body lines
New message #5726: 15 headers (7 Received:), 5 body lines
New message #5725: 18 headers (4 Received:), 43 body lines
New message #5724: 15 headers (5 Received:), 48 body lines
New message #5723: 18 headers (0 Received:), 16 body lines
New message #5722: 18 headers (2 Received:), 44 body lines
New message #5721: 23 headers (15 Received:), 61 body lines
New message #5720: 19 headers (9 Received:), 79 body lines
New message #5719: 21 headers (5 Received:), 27 body lines
New message #5718: 24 headers (11 Received:), 7 body lines
New message #5717: 18 headers (11 Received:), 70 body lines
New message #5716: 16 headers (2 Received:), 48 body lines
New message #5715: 21 headers (12 Received:), 16 body lines
New message #5714: 14 headers (5 Received:), 20 body lines
New message #5713: 23 headers (9 Received:), 49 body lines
New message #5712: 16 headers (0 Received:), 80 body lines
New message #5711: 24 headers (3 Received:), 25 body lines
New message #5710: 12 headers (2 Received:), 5 body lines
New message #5709: 23 headers (8 Received:), 40 body lines
New message #5708: 23 headers (7 Received:), 44 body lines
New message #5707: 25 headers (13 Received:), 63 body lines
New message #5706: 12 headers (4 Received:), 57 body lines
New message #5705: 17 headers (4 Received:), 7 body lines
New message #5704: 14 headers (7 Received:), 23 body lines
New message #5703: 24 headers (5 Received:), 6 body lines
New message #5702: 22 headers (3 Received:), 2 body lines
New message #5701: 19 headers (8 Received:), 57 body lines
New message #5700: 15 headers (8 Received:), 64 body lines
New message #5699: 13 headers (6 Received:), 19 body lines
New message #5698: 21 headers (13 Received:), 6 body lines
New message #5697: 12 headers (0 Received:), 82 body lines
New message #5696: 14 headers (0 Received:), 63 body lines
New message #5695: 24 headers (1 Received:), 27 body lines
New message #5694: 23 headers (12 Received:), 49 body lines
New message #5693: 13 headers (2 Received:), 33 body lines
New message #5692: 15 headers (6 Received:), 75 body lines
New message #5691: 19 headers (0 Received:), 49 body lines
New message #5690: 17 headers (2 Received:), 27 body lines
New message #5689: 17 headers (4 Received:), 75 body lines
New message #5688: 21 headers (2 Received:), 59 body lines
New message #5687: 17 headers (8 Received:), 82 body lines
New message #5686: 14 headers (3 Received:), 82 body lines
New message #5685: 22 headers (0 Received:), -2 body lines
New message #5684: 20 headers (6 Received:), 65 body lines
New message #5683: 25 headers (11 Received:), 3 body lines
New message #5682: 13 headers (0 Received:), 28 body lines
New message #5681: 21 headers (4 Received:), 19 body lines
New message #5680: 18 headers (7 Received:), 31 body lines
New message #5679: 25 headers (13 Received:), 11 body lines
New message #5678: 22 headers (1 Received:), 77 body lines
New message #5677: 16 headers (3 Received:), 36 body lines
New message #5676: 13 headers (2 Received:), 64 body lines
New message #5675: 15 headers (1 Received:), 73 body lines
New message #5674: 17 headers (10 Received:), 77 body lines
New message #5673: 25 headers (8 Received:), 13 body lines
New message #5672: 15 headers (1 Received:), 27 body lines
New message #5671: 24 headers (14 Received:), 58 body lines
New message #5670: 13 headers (5 Received:), 15 body lines
New message #5669: 15 headers (4 Received:), 16 body lines
New message #5668: 18 headers (3 Received:), -2 body lines
New message #5667: 17 headers (7 Received:), 41 body lines
New message #5666: 14 headers (4 Received:), 27 body lines
New message #5665: 19 headers (5 Received:), 53 body lines
New message #5664: 15 headers (3 Received:), 51 body lines
New message #5663: 19 headers (2 Received:), 7 body lines
New message #5662: 16 headers (0 Received:), 19 body lines
New message #5661: 19 headers (0 Received:), 27 body lines
New message #5660: 15 headers (3 Received:), 79 body lines
New message #5659: 20 headers (6 Received:), 63 body lines
New message #5658: 21 headers (6 Received:), 37 body lines
New message #5657: 25 headers (4 Received:), 8 body lines
New message #5656: 14 headers (7 Received:), 15 body lines
New message #5655: 13 headers (4 Received:), 6 body lines
New message #5654: 24 headers (12 Received:), 25 body lines
New message #5653: 24 headers (11 Received:), 26 body lines
New message #5652: 20 headers (8 Received:), 72 body lines
New message #5651: 22 headers (14 Received:), 54 body lines
New message #5650: 23 headers (8 Received:), 66 body lines
New message #5649: 17 headers (1 Received:), 5 body lines
New message #5648: 25 headers (1 Received:), 74 body lines
New message #5647: 23 headers (0 Received:), 53 body lines
New message #5646: 16 headers (1 Received:), 30 body lines
New message #5645: 12 headers (1 Received:), 14 body lines
New message #5644: 22 headers (3 Received:), 18 body lines
New message #5643: 17 headers (0 Received:), 72 body lines
New message #5642: 12 headers (1 Received:), 63 body lines
New message #5641: 14 headers (1 Received:), 85 body lines
New message #5640: 18 headers (4 Received:), 48 body lines
New message #5639: 15 headers (6 Received:), 79 body lines
New message #5638: 20 headers (5 Received:), 36 body lines
New message #5637: 13 headers (3 Received:), 15 body lines
New message #5636: 22 headers (5 Received:), 60 body lines
New message #5635: 24 headers (16 Received:), 45 body lines
New message #5634: 12 headers (2 Received:), 43 body lines
New message #5633: 12 headers (5 Received:), 79 body lines
New message #5632: 25 headers (16 Received:), 41 body lines
New message #5631: 13 headers (0 Received:), 22 body lines
New message #5630: 22 headers (12 Received:), -5 body lines
New message #5629: 17 headers (6 Received:), 32 body lines
New message #5628: 19 headers (8 Received:), 12 body lines
New message #5627: 23 headers (3 Received:), 13 body lines
New message #5626: 18 headers (0 Received:), 7 body lines
New message #5625: 15 headers (2 Received:), 28 body lines
New message #5624: 17 headers (2 Received:), 36 body lines
New message #5623: 22 headers (8 Received:), 47 body lines
New message #5622: 18 headers (1 Received:), 26 body lines
New message #5621: 18 headers (5 Received:), 22 body lines
New message #5620: 25 headers (2 Received:), 16 body lines
New message #5619: 16 headers (9 Received:), 81 body lines
New message #5618: 25 headers (5 Received:), 60 body lines
New message #5617: 20 headers (4 Received:), 52 body lines
New message #5616: 17 headers (8 Received:), 71 body lines
New message #5615: 19 headers (8 Received:), 18 body lines
New message #5614: 19 headers (1 Received:), 21 body lines
New message #5613: 15 headers (1 Received:), 43 body lines
New message #5612: 20 headers (4 Received:), 59 body lines
New message #5611: 22 headers (2 Received:), 42 body lines
New message #5610: 17 headers (8 Received:), 82 body lines
New message #5609: 22 headers (14 Received:), 20 body lines
New message #5608: 17 headers (6 Received:), 73 body lines
New message #5607: 17 headers (9 Received:), 43 body lines
New message #5606: 15 headers (6 Received:), 61 body lines
New message #5605: 24 headers (10 Received:), 63 body lines
New message #5604: 14 headers (7 Received:), 61 body lines
New message #5603: 19 headers (10 Received:), 79 body lines
New message #5602: 22 headers (5 Received:), 61 body lines
New message #5601: 21 headers (4 Received:), 28 body lines
New message #5600: 15 headers (2 Received:), 59 body lines
New message #5599: 17 headers (2 Received:), 71 body lines
New message #5598: 24 headers (15 Received:), 21 body lines
New message #5597: 17 headers (9 Received:), 54 body lines
New message #5596: 25 headers (13 Received:), -8 body lines
New message #5595: 18 headers (3 Received:), 54 body lines
New message #5594: 14 headers (3 Received:), 66 body lines
New message #5593: 15 headers (8 Received:), 71 body lines
New message #5592: 15 headers (0 Received:), 69 body lines
New message #5591: 12 headers (1 Received:), 21 body lines
New message #5590: 17 headers (2 Received:), 77 body lines
New message #5589: 17 headers (4 Received:), 37 body lines
New message #5588: 22 headers (9 Received:), -3 body lines
New message #5587: 18 headers (0 Received:), 44 body lines
New message #5586: 25 headers (1 Received:), 57 body lines
New message #5585: 13 headers (1 Received:), 4 body lines
New message #5584: 25 headers (17 Received:), 7 body lines
New message #5583: 21 headers (13 Received:), 52 body lines
New message #5582: 22 headers (7 Received:), 76 body lines
New message #5581: 25 headers (5 Received:), 28 body lines
New message #5580: 24 headers (14 Received:), 23 body lines
New message #5579: 19 headers (8 Received:), 40 body lines
New message #5578: 25 headers (0 Received:), 68 body lines
New message #5577: 12 headers (4 Received:), 46 body lines
New message #5576: 25 headers (5 Received:), 49 body lines
New message #5575: 21 headers (9 Received:), 53 body lines
New message #5574: 25 headers (14 Received:), 37 body lines
New message #5573: 23 headers (6 Received:), 64 body lines
New message #5572: 22 headers (10 Received:), 60 body lines
New message #5571: 18 headers (7 Received:), 80 body lines
New message #5570: 24 headers (8 Received:), 4 body lines
New message #5569: 16 headers (3 Rec[STOPBYICOUNT] Ending ROI after 1000000010 instructions (1000000000 requested)
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 2915.52 seconds
[SNIPER] Simulated 1000.0M instructions, 894.8M cycles, 1.12 IPC
[SNIPER] Simulation speed 343.0 KIPS (85.7 KIPS / target core - 11662.1ns/instr)
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[SNIPER] End
[SNIPER] Elapsed time: 2912.47 seconds
Changing default defaultdict(<sniper_config.DefaultValue instance at 0x7fd11a1c7098>, {}) defaultdict(<sniper_config.DefaultValue instance at 0x7fd11a1c7a28>, {})
Changing default defaultdict(<sniper_config.DefaultValue instance at 0x7fd118a4c248>, {}) defaultdict(<sniper_config.DefaultValue instance at 0x7fd118a4c2d8>, {})
Changing default defaultdict(<sniper_config.DefaultValue instance at 0x7fd11a1c07a0>, {}) defaultdict(<sniper_config.DefaultValue instance at 0x7fd11a1c05f0>, {})
[RECORD-TRACE] Using the Pin frontend (sift/recorder)
